ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-07-23 21:15:13,670	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncTrainer pid=15414)[0m Training Progress:   0%|          | 0/80 [00:00<?, ?it/s]
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] Checkpoint manager initialized (backend=nccl)
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Param sync before fit..
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncRollouter] Resume mode is disabled, starting from scratch
[33m(raylet)[0m It looks like you're creating a detached actor in an anonymous namespace. In order to access this actor in the future, you will need to explicitly connect to this namespace with ray.init(namespace="1be9b189-b262-4808-8300-40ff1d18609d", ...)
[36m(WorkerDict pid=16609)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(MessageQueue pid=24843)[0m [MessageQueue] initialized with max_queue_size=64
[36m(WorkerDict pid=16609)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=16609)[0m   return func(*args, **kwargs)
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] All components initialized successfully
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Starting Rollouter and Trainer...
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] _fit_update_weights, timing_s/param_sync: 2.7372 seconds self.current_param_version: 0
[36m(FullyAsyncTrainer pid=15414)[0m step:0 - fully_async/rollouter/active_time:90.14172649383545 - fully_async/rollouter/version_time:90.14172649383545 - fully_async/rollouter/idle_ratio:0 - fully_async/rollouter/step_generated_samples:0 - dynamic_resource/rollout_resource_utilization:0.0
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] Starting FullyAsyncTrainer...
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] Requesting 64 samples from queue
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncRollouter][RolloutResourceUtilization] raw active_count_history (timestamp, active_count, max_concurrent): [(1784841365.6865146, 0, 16), (1784841455.8282325, 0, 16)]
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncRollouter][Public][reset_staleness] reset staleness_samples to: 0 idle_ratio: 0.0000 step_generated_samples(this_step): 0 rollout_resource_utilization: 0.0000 recent_history(last 10 steps): []
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncRollouter] Starting FullyAsyncRollouter...
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncRollouter] Start streaming mode, maximum concurrent samples: 16
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) WARNING 07-23 21:17:35 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=19813)[0m (EngineCore pid=21076) WARNING 07-23 21:17:35 [scheduler.py:1919] reset_connector called but no KV connector is configured.
[36m(GlobalRequestLoadBalancer pid=24207)[0m W0723 21:17:37.122000 24207 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(AgentLoopWorker pid=24209)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=24209)[0m {
[36m(AgentLoopWorker pid=24209)[0m   "type": "function",
[36m(AgentLoopWorker pid=24209)[0m   "function": {
[36m(AgentLoopWorker pid=24209)[0m     "name": "search",
[36m(AgentLoopWorker pid=24209)[0m     "description": "Search Wikipedia for information. Returns the top matching passages for each query. Use this whenever you need external knowledge to answer the question.",
[36m(AgentLoopWorker pid=24209)[0m     "parameters": {
[36m(AgentLoopWorker pid=24209)[0m       "type": "object",
[36m(AgentLoopWorker pid=24209)[0m       "properties": {
[36m(AgentLoopWorker pid=24209)[0m         "query_list": {
[36m(AgentLoopWorker pid=24209)[0m           "type": "array",
[36m(AgentLoopWorker pid=24209)[0m           "description": "A list of fully-formed semantic search queries. Each query should be a complete question or statement describing the information you need."
[36m(AgentLoopWorker pid=24209)[0m         }
[36m(AgentLoopWorker pid=24209)[0m       },
[36m(AgentLoopWorker pid=24209)[0m       "required": [
[36m(AgentLoopWorker pid=24209)[0m         "query_list"
[36m(AgentLoopWorker pid=24209)[0m       ]
[36m(AgentLoopWorker pid=24209)[0m     }
[36m(AgentLoopWorker pid=24209)[0m   }
[36m(AgentLoopWorker pid=24209)[0m }
[36m(AgentLoopWorker pid=24209)[0m WARNING:2026-07-23 21:17:37,574:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(GlobalRequestLoadBalancer pid=24207)[0m WARNING 07-23 21:17:39 [nixl_utils.py:34] NIXL is not available
[36m(GlobalRequestLoadBalancer pid=24207)[0m WARNING 07-23 21:17:39 [nixl_utils.py:44] NIXL agent config is not available
[36m(CheckpointEngineWorker pid=18964)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=19813)[0m WARNING 07-23 21:17:42 [input_processor.py:274] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(AgentLoopWorker pid=24220)[0m W0723 21:17:40.601000 24220 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'[32m [repeated 8x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(RewardLoopWorker pid=18380)[0m WARNING:2026-07-23 21:17:43,596:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=24208)[0m ERROR:2026-07-23 21:17:43,749:Failed to decode tool call: Expecting ',' delimiter: line 2 column 175 (char 175)
[36m(AgentLoopWorker pid=24208)[0m ERROR:2026-07-23 21:17:43,760:Failed to decode tool call: Expecting ',' delimiter: line 3 column 1 (char 225)
[36m(AgentLoopWorker pid=24219)[0m ERROR:2026-07-23 21:17:43,756:Failed to decode tool call: Extra data: line 3 column 1 (char 254)
[36m(AgentLoopWorker pid=24214)[0m ERROR:2026-07-23 21:17:45,163:Failed to decode tool call: Expecting value: line 2 column 1 (char 1)
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 1/64. mq_len: 0
[36m(AgentLoopWorker pid=24210)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m   "type": "function",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m   "function": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m     "name": "search",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m     "description": "Search Wikipedia for information. Returns the top matching passages for each query. Use this whenever you need external knowledge to answer the question.",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m     "parameters": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m       "type": "object",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m       "properties": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m         "query_list": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m           "type": "array",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m           "description": "A list of fully-formed semantic search queries. Each query should be a complete question or statement describing the information you need."[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m }[32m [repeated 28x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m       },[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m       "required": [[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m         "query_list"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24210)[0m       ][32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24220)[0m WARNING 07-23 21:17:42 [nixl_utils.py:34] NIXL is not available[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=24220)[0m WARNING 07-23 21:17:42 [nixl_utils.py:44] NIXL agent config is not available[32m [repeated 8x across cluster][0m
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 2/64. mq_len: 0
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 3/64. mq_len: 0
[36m(RewardLoopWorker pid=18383)[0m WARNING:2026-07-23 21:17:46,111:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24219)[0m ERROR:2026-07-23 21:17:43,744:Failed to decode tool call: Expecting ',' delimiter: line 3 column 1 (char 259)
[36m(AgentLoopWorker pid=24214)[0m ERROR:2026-07-23 21:17:45,561:Failed to decode tool call: Extra data: line 3 column 1 (char 215)
[36m(AgentLoopWorker pid=24216)[0m ERROR:2026-07-23 21:17:50,294:Failed to decode tool call: Expecting value: line 2 column 1 (char 1)[32m [repeated 14x across cluster][0m
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 4/64. mq_len: 0
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 5/64. mq_len: 0
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 6/64. mq_len: 0
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 7/64. mq_len: 0
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 8/64. mq_len: 0
[36m(FullyAsyncTrainer pid=15414)[0m [FullyAsyncTrainer] sample collected 9/64. mq_len: 0
[36m(RewardLoopWorker pid=18391)[0m --------------------------------
[36m(RewardLoopWorker pid=18391)[0m Golden answers: ['Prime Time Players']
[36m(RewardLoopWorker pid=18391)[0m Extracted answer: None!
[36m(RewardLoopWorker pid=18391)[0m Solution string: <tool_call>
[36m(RewardLoopWorker pid=18391)[0m {"name": "search", "arguments": {"query_list": ["Not Ready For What? group", "Not Ready For What group", "Jon Lovitz Not Ready For What member", "history of Not Ready For What band", "Jon Lovitz Not Ready For What role"]}}
[36m(RewardLoopWorker pid=18391)[0m </tool_call>
[36m(RewardLoopWorker pid=18391)[0m 
[36m(RewardLoopWorker pid=18391)[0m user
[36m(RewardLoopWorker pid=18391)[0m <tool_response>
[36m(RewardLoopWorker pid=18391)[0m Query: "Not Ready For What? group"
[36m(RewardLoopWorker pid=18391)[0m Doc 1 (Title: Rough Tough 'n' Ready)
[36m(RewardLoopWorker pid=18391)[0m pretty well I think. Like it's lot more straightforward than ""C'mon We're Taking Over"", but on the other hand, the playing is a lot more controlled and better judged."" adding ""We really sweated over every detail of it. We worked out exactly what we wanted to do on it, how we wanted it to sound, what sort of energy level we wanted on it."" Rough Tough 'n' Ready Rough Tough 'n' Ready is the fourth studio album by Australian pop group Hush. The album was released in November 1975 peaked at No. 
[36m(RewardLoopWorker pid=18391)[0m 
[36m(RewardLoopWorker pid=18391)[0m Doc 2 (Title: Paul Simon)
[36m(RewardLoopWorker pid=18391)[0m album ""So Beautiful or So What"" was released on the Concord Music Group label on April 12, 2011. The album received high marks from the artist, ""It's the best work I've done in 20 years."" It was reported that Simon attempted to have Bob Dylan guest on the album. On November 10, 2010, Simon released a new song called ""Getting Ready for Christmas Day"". It premiered on National Public Radio, and was included on the album ""So Beautiful or So What"". The song samples a 1941 sermon by the Rev. 
[36m(RewardLoopWorker pid=18391)[0m 
[36m(RewardLoopWorker pid=18391)[0m Doc 3 (Title: Ready or Not (Fugees song))
[36m(RewardLoopWorker pid=18391)[0m us. It was a case of, I wasn't featured at all on the credits and it [the sample] was very much a part of the song."" The chorus is based on ""Ready or Not Here I Come (Can't Hide from Love)"" by The Delfonics, which was an addition suggested by member Wyclef Jean. Reflecting on the recording process, Pras said: ""At one point, the group had disbanded. [Lauryn Hill] had left the group at this point and we didn't know what we were going to do. She calls me and says, 'Listen, I'm going to come dow
[36m(RewardLoopWorker pid=18391)[0m 
[36m(RewardLoopWorker pid=18391)[0m Query: "Not Ready For What group"
[36m(RewardLoopWorker pid=18391)[0m Doc 1 (Title: Rough Tough 'n' Ready)
[36m(RewardLoopWorker pid=18391)[0m pretty well I think. Like it's lot more straightforward than ""C'mon We're Taking Over"", but on the other hand, the playing is a lot more controlled and better judged."" adding ""We really sweated over every detail of it. We worked out exactly what we wanted to do on it, how we wanted it to sound, what sort of energy level we wa...(truncated)...them. The Chicks became the first female band in chart history to have three albums debut at No. 1. Both ""Not Ready to Make Nice"" and second single ""[[Everybody Knows (Dixie Chicks song)|Everybody Knows]]"" were largely ignored by U.S. country radio and failed to penetrate the top 35 of the [[Hot Country Songs]] chart. In June 2006, Emily Robison noted the lack of support from other country music performers: ""A l
[36m(RewardLoopWorker pid=18391)[0m 
[36m(RewardLoopWorker pid=18391)[0m Query: "Jon Lovitz Not Ready For What role"
[36m(RewardLoopWorker pid=18391)[0m Doc 1 (Title: Jon Lovitz)
[36m(RewardLoopWorker pid=18391)[0m Jon Lovitz Jonathan Michael Lovitz (; born July 21, 1957) is an American comedian, actor, and singer. He is best known as a cast member of ""Saturday Night Live"" from 1985 to 1990. He starred as Jay Sherman in ""The Critic"" and has appeared in numerous other television series and films. His film credits include roles in ""The Brave Little Toaster"", ""Rat Race"", ""Big"", ""A League of Their Own"", ""The Wedding Singer"", ""High School High"", and ""The Benchwarmers"". Lovitz was born Jonathan
[36m(RewardLoopWorker pid=18391)[0m 
[36m(RewardLoopWorker pid=18391)[0m Doc 2 (Title: Jon Lovitz)
[36m(RewardLoopWorker pid=18391)[0m 2009, ""The Jon Lovitz Comedy Club"" location on Universal CityWalk in Universal Studios Hollywood opened. A comic short film starring Ken Davitian ('Borat') and featuring Lovitz was filmed there, directed by Brent Roske and written by Aaron Davitian. Weekly episodes of ""The Adam Carolla Show"", a podcast hosted by comedian Adam Carolla, have been recorded at the City Walk location since early 2011. The Jon Lovitz Comedy Club in Universal Studios Hollywood was home to the first MMA Roasted stan
[36m(RewardLoopWorker pid=18391)[0m 
[36m(RewardLoopWorker pid=18391)[0m Doc 3 (Title: Jon Lovitz)
[36m(RewardLoopWorker pid=18391)[0m Theatre"". A premiere event called ""Podammit"" was held, in which Kevin Smith hosted a variety of six podcasts, including ""Plus One 3D"" with his wife, Jennifer Schwalbach, ""Hollywood Babble-On"" with Ralph Garman and ""Jay & Silent Bob Get Old"" with Jason Mewes, as well as ""The ABCs of SNL"" with Lovitz himself, a 6-episode 'This Is Your Life' style biographical interview about Lovitz's life and career. The Club periodically hosted other podcasts such as Rob Paulsen's ""Talkin' Toons"" (wh
[36m(RewardLoopWorker pid=18391)[0m </tool_response>
[36m(RewardLoopWorker pid=18391)[0m assistant
[36m(RewardLoopWorker pid=18391)[0m <tool_call>
[36m(RewardLoopWorker pid=18391)[0m {"name": "search", "arguments": {"query_list": ["Who were 'Not Ready For What? appliers?', 'Not Ready For What group' formation year", "When Jon Lovitz's role as Jay Sherman on Saturday Night Live", "What album did Jon Lovitz work on that he was a member of from 1985 to 1990", "When was the band notreadyforwhat released " "Jay Sherman's role in the film"]}}
[36m(RewardLoopWorker pid=18391)[0m </tool_call>
[36m(RewardLoopWorker pid=18391)[0m 
[36m(AgentLoopWorker pid=24218)[0m ERROR:2026-07-23 21:17:51,958:Failed to decode tool call: Expecting ',' delimiter: line 2 column 325 (char 325)
[36m(RewardLoopWorker pid=18391)[0m --------------------------------
[36m(RewardLoopWorker pid=18391)[0m Golden answers: ['Harvey Nichols']
[36m(RewardLoopWorker pid=18391)[0m Extracted answer is not None: Harvey Nichols
[36m(RewardLoopWorker pid=18391)[0m Solution string: <tool_call>
[36m(RewardLoopWorker pid=18391)[0m {"name": "search", "arguments": {"query_list": ["luxury British department store founded in 1831", "names of luxury British department stores founded in 1831"]}}
[36m(RewardLoopWorker pid=18391)[0m </tool_call>
[36m(RewardLoopWorker pid=18391)[0m ldreth456
[36m(RewardLoopWorker pid=18391)[0m user
[36m(RewardLoopWorker pid=18391)[0m <tool_response>
[36m(RewardLoopWorker pid=18391)[0m Query: "luxury British department store founded in 1831"
[36m(RewardLoopWorker pid=18391)[0m Doc 1 (Title: Harvey Nichols)
[36m(RewardLoopWorker pid=18391)[0m sale of fur in its United Kingdom stores following a decade-long embargo. The decision attracted much criticism, focusing on the way animals were treated. The company denied allegations of cruelty and insisted its furs are ethically sourced from reputable suppliers. Harvey Nichols Harvey Nichols, founded in 1831, is a luxury British department store chain with a flagship store in Knightsbridge, London. It sells fashion collections for men and women, fashion accessories, beauty products, wine and
