2026-06-30 04:12:08,846	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncTrainer pid=5409)[0m step:3 - training/global_step:11.0 - training/epoch:0.0 - fully_async/count/stale_trajectory_processed:0.0 - fully_async/count/current_param_version:2.0 - fully_async/processing_time/avg:0.20651754419383117 - fully_async/processing_time/max:13.04816024703905 - fully_async/processing_time/min:0.04670846200315282 - fully_async/processing_time/tp50:0.14786590138828615 - fully_async/processing_time/tp99:1.1872367218011646 - fully_async/processing_time/tp95:0.49638626348314563 - fully_async/monitor/active_tasks_size:16.0 - fully_async/monitor/queue/pending_queue_size:128.0 - fully_async/monitor/queue/mq_queue_size:256.0 - fully_async/count/total_generated_samples:5120.0 - fully_async/count/staleness_samples:785.0 - fully_async/count/dropped_stale_samples:0.0 - fully_async/static/max_required_samples:2048.0 - fully_async/static/required_samples:512.0 - fully_async/static/staleness_threshold:0.0 - fully_async/static/max_queue_size:2048.0 - fully_async/static/max_concurrent_samples:16.0 - fully_async/partial/total_partial_num:0.0 - fully_async/partial/partial_ratio:0.0 - fully_async/partial/max_partial_span:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - fully_async/total_wait_time:34.53138589859009 - actor/pg_clipfrac:2.496763186497576e-05 - actor/ppo_kl:0.0005174874312997093 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.005223027405918401 - actor/loss:0.005223027265856217 - actor/grad_norm:0.04755029352963902 - actor/perf/max_memory_allocated_gb:26.60225534439087 - actor/perf/max_memory_reserved_gb:72.40625 - actor/perf/cpu_memory_used_gb:49.449986934661865 - actor/lr:1e-06 - perf/mfu/actor:0.10684194434903484 - critic/score/mean:-1.0000600218772888 - critic/score/max:-1.0 - critic/score/min:-2.0 - critic/rewards/mean:-1.0000600218772888 - critic/rewards/max:-1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.021096019074320793 - critic/advantages/max:0.24999898672103882 - critic/advantages/min:-3.7499847412109375 - critic/returns/mean:-0.021096019074320793 - critic/returns/max:0.24999898672103882 - critic/returns/min:-3.7499847412109375 - response_length/mean:46.491241455078125 - response_length/max:4096.0 - response_length/min:4.0 - response_length/clip_ratio:3.0517578125e-05 - response_length_non_aborted/mean:46.491241455078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:3.0517578125e-05 - response/aborted_ratio:0.0 - prompt_length/mean:24.0 - prompt_length/max:24.0 - prompt_length/min:24.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2.0 - num_turns/max:2.0 - num_turns/mean:2.0 - timing_s/start_profile:2.325698733329773e-05 - timing_s/gen:53.49711879703682 - timing_s/reward:0.00010064395610243082 - timing_s/adv:0.5349900590372272 - timing_s/update_actor:139.62733729800675 - timing_s/timing_s/param_sync:0.6159065780229867 - timing_s/step:194.28798621403985 - timing_s/stop_profile:1.6877951566129923e-05 - timing_per_token_ms/adv:0.00019742688226623864 - timing_per_token_ms/update_actor:0.05285260424925222 - timing_per_token_ms/gen:0.015145131217598763 - perf/total_num_tokens:2309857.0 - perf/time_per_step:194.28798621403985 - perf/throughput:5944.415413970364 - fully_async/trainer/idle_ratio:0.27534959746868254
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6200, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6300, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6400, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6500, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6600, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 20.18 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6700, queue_size=44
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 624,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 6751,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 95,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.14s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6800, queue_size=144
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6900, queue_size=244
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7000, queue_size=344
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7100, queue_size=444
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7200, queue_size=544
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7300, queue_size=644
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7400, queue_size=744
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7500, queue_size=844
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7600, queue_size=944
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 13 local_trigger_step: 1 trigger_parameter_sync_step: 4 04:25:45.365
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 945
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 890
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 836
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 778
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 722
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7700, queue_size=721
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 665
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 612
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 552
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.69 seconds. mq_len: 552
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7800, queue_size=632
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.11s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=7900, queue_size=732
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=8000, queue_size=832
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Feed] Maximum count has been reached, stop adding new samples: 8192 >= 8192
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Feed] Sample addition is complete, 8192 samples have been added
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] Sample feed completed
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=8100, queue_size=932
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][ShouldPause] due to staleness_samples 2048 >= max_required_samples 2048 
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Processor] Received pause signal, waiting for remaining tasks to return...
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 8192,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 1024,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 1,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 14 local_trigger_step: 2 trigger_parameter_sync_step: 4 04:26:25.073
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 960
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 896
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 832
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 768
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 704
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 640
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 576
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 512
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.42 seconds. mq_len: 512
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 3.82s
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 15 local_trigger_step: 3 trigger_parameter_sync_step: 4 04:27:02.471
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 448[36m(FullyAsyncTrainer pid=5409)[0m Training Progress: 100%|██████████| 4/4 [13:36<00:00, 195.44s/it]
[36m(FullyAsyncTrainer pid=5409)[0m Training Progress: 100%|██████████| 4/4 [13:36<00:00, 204.20s/it]

[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 384
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 320
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 256
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 192
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 128
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 64
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.44 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 3.63s
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 8192,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 1,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 16 local_trigger_step: 4 trigger_parameter_sync_step: 4 04:27:40.625
[36m(vLLMHttpServer pid=8382)[0m (EngineCore pid=9162) WARNING 06-30 04:27:41 [scheduler.py:1919] reset_connector called but no KV connector is configured.
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] _fit_update_weights, timing_s/param_sync: 0.6162 seconds self.current_param_version: 4
[36m(FullyAsyncTrainer pid=5409)[0m step:4 - fully_async/rollouter/active_time:81.81349396705627 - fully_async/rollouter/version_time:175.30133080482483 - fully_async/rollouter/idle_ratio:0.5332979299618386
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Public][reset_staleness] reset staleness_samples to: 0 idle_ratio: 0.5333
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Processor] Received end signal, waiting for remaining tasks to complete...
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] Streaming process completed
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] pending_queue joined
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] One component completed successfully
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] Rollouter fit completed
[36m(FullyAsyncTrainer pid=5409)[0m aggregated metrics done. cost 0.0002 seconds.
[36m(FullyAsyncTrainer pid=5409)[0m step:4 - training/global_step:15.0 - training/epoch:0.0 - fully_async/count/stale_trajectory_processed:0.0 - fully_async/count/current_param_version:3.0 - fully_async/processing_time/avg:0.17070945093616174 - fully_async/processing_time/max:13.632141884998418 - fully_async/processing_time/min:0.042954908043611795 - fully_async/processing_time/tp50:0.13271126389008714 - fully_async/processing_time/tp99:0.7735560050779898 - fully_async/processing_time/tp95:0.35794517573449414 - fully_async/monitor/active_tasks_size:16.0 - fully_async/monitor/queue/pending_queue_size:128.0 - fully_async/monitor/queue/mq_queue_size:255.75 - fully_async/count/total_generated_samples:7168.0 - fully_async/count/staleness_samples:784.5 - fully_async/count/dropped_stale_samples:0.0 - fully_async/static/max_required_samples:2048.0 - fully_async/static/required_samples:512.0 - fully_async/static/staleness_threshold:0.0 - fully_async/static/max_queue_size:2048.0 - fully_async/static/max_concurrent_samples:16.0 - fully_async/partial/total_partial_num:0.0 - fully_async/partial/partial_ratio:0.0 - fully_async/partial/max_partial_span:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - fully_async/total_wait_time:27.701336145401 - actor/pg_clipfrac:7.690934182846831e-06 - actor/ppo_kl:0.006803179873281569 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.005357001143238449 - actor/loss:0.00535700113960047 - actor/grad_norm:0.040570727142039686 - actor/perf/max_memory_allocated_gb:26.60225534439087 - actor/perf/max_memory_reserved_gb:72.40625 - actor/perf/cpu_memory_used_gb:49.28619980812073 - actor/lr:1e-06 - perf/mfu/actor:0.09312804595544105 - critic/score/mean:-1.0000262260437012 - critic/score/max:-1.0 - critic/score/min:-1.859375 - critic/rewards/mean:-1.0000262260437012 - critic/rewards/max:-1.0 - critic/rewards/min:-1.859375 - critic/advantages/mean:-0.021249309182167053 - critic/advantages/max:0.24999883770942688 - critic/advantages/min:-3.7499825954437256 - critic/returns/mean:-0.021249309182167053 - critic/returns/max:0.24999883770942688 - critic/returns/min:-3.7499825954437256 - response_length/mean:26.93975830078125 - response_length/max:4024.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:26.93975830078125 - response_length_non_aborted/max:4024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:24.0 - prompt_length/max:24.0 - prompt_length/min:24.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2.0 - num_turns/max:2.0 - num_turns/mean:2.0 - timing_s/start_profile:2.1667976398020983e-05 - timing_s/gen:46.64911231194856 - timing_s/reward:9.694602340459824e-05 - timing_s/adv:0.5512967300601304 - timing_s/update_actor:128.46323285700055 - timing_s/timing_s/param_sync:0.646427397034131 - timing_s/step:176.3237336309394 - timing_s/stop_profile:1.616007648408413e-05 - timing_per_token_ms/adv:0.00023222732471497761 - timing_per_token_ms/update_actor:0.06052997196797962 - timing_per_token_ms/gen:0.019555650318504085 - perf/total_num_tokens:1669194.0 - perf/time_per_step:176.3237336309394 - perf/throughput:4733.321957365551 - fully_async/trainer/idle_ratio:0.2645651345472818
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] One component completed successfully
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Detected termination signal (None), stopping sample collection. Collected 0/512 samples
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] not enough samples collected after loop
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Training stopped by queue termination signal
total time: 936.15 seconds
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Training completed or interrupted
